No.;Time;Comment;Scramble;Date;P.1
1;37.09;;B L U L D R F' U2 D' R2 F D2 B2 L2 U2 D2 F D2 B2 R2 F;2019-03-04 21:43:08;37.09
2;36.59;;U L' R2 B2 D L2 R2 D' B2 F2 D B2 D' U' R' D2 R' D2 F D';2019-03-04 21:44:27;36.59
3;48.83;;R' B' U' F2 L2 B L' B2 D2 B R2 F2 L2 B L2 D2 L2 U2 F' R';2019-03-04 21:46:08;48.83
4;41.90;;D2 L2 F2 L2 U' B D' L' D2 F2 D2 B R2 L2 F' R2 B U2 R2 D';2019-03-04 21:47:40;41.90
5;42.64;;F' D L U2 L F R L2 U' R2 U D2 F2 R2 U' R2 D B2 U;2019-03-04 21:49:19;42.64
6;40.07;;U2 L2 D2 L D2 R' U2 R F2 R' B2 D2 F D2 B' D U' B' R' D B;2019-03-04 21:50:59;40.07
7;54.22;;F2 U2 F2 U F2 R2 B2 U' L2 R2 D' F L' B2 U' B L D2 U2 R' U2;2019-03-04 21:54:04;54.22
8;39.33;;D L2 U2 D' F' U R' D' F' L2 D2 B' U2 B U2 D2 B L2 U2;2019-03-04 22:13:42;39.33
9;43.83;;B2 U' R2 U' B' D R F U2 L2 D L2 D B2 U F2 U L2 U' R2;2019-03-04 22:15:23;43.83
10;44.30;;D' B2 R' D' R2 U L' U' R2 U2 R2 F' L2 F U2 D2 F2 L2 D2 B;2019-03-04 22:16:57;44.30
11;50.30;;L R2 B2 R2 D2 L2 U2 R2 F L2 B' D2 U' B F U2 L R B';2019-03-04 22:18:38;50.30
12;39.97;;F' D F U R D2 L2 F' U L' F2 U2 L U2 B2 L U2 F2 U2;2019-03-04 22:20:01;39.97
13;40.80;;L2 D2 R2 D L2 U F2 L2 U L2 F' D2 L R' U L2 D2 B R F';2019-03-04 22:21:25;40.80
14;32.77;;B D2 F' L2 B' D2 B' U2 F D2 F D' R B U2 L2 R U2 F2 D';2019-03-04 22:24:50;32.77
15;46.34;;D' L' D' L2 F2 R2 D2 B L2 R2 D2 B F D2 R B D2 L' B L U';2019-03-04 22:27:06;46.34
16;40.60;;U2 F2 U B2 U L2 B2 D2 R2 U F2 U2 F D' U2 B F' R B' F' R2;2019-03-04 22:29:16;40.60
17;45.34;;R2 U2 R2 D B2 D F2 D F2 D B2 R2 F' R' B R' B2 U B2 L' R;2019-03-04 22:32:29;45.34
